,event_number,runs,start_time,end_time,country
892,93,h015,2005-12-22 12:00:00,2006-01-20 12:00:00,ESP
893,94,h132,2007-12-18 12:00:00,2008-01-16 12:00:00,ESP
894,95,h063,2001-12-20 12:00:00,2002-01-18 12:00:00,ESP
895,96,h160,2006-12-14 12:00:00,2007-01-12 12:00:00,ESP
896,97,h047,2005-12-15 12:00:00,2006-01-13 12:00:00,ESP
897,98,h058,2004-12-30 12:00:00,2005-01-28 12:00:00,ESP
898,99,h012,2006-11-29 12:00:00,2006-12-28 12:00:00,ESP
899,100,h069,2007-01-09 12:00:00,2007-02-07 12:00:00,ESP
900,101,h103,2008-12-08 12:00:00,2009-01-06 12:00:00,ESP
901,102,h096,2005-12-25 12:00:00,2006-01-23 12:00:00,ESP
902,103,h167,2007-12-10 12:00:00,2008-01-08 12:00:00,ESP
903,104,h153,2006-12-07 12:00:00,2007-01-05 12:00:00,ESP
904,105,h147,2005-01-13 12:00:00,2005-02-11 12:00:00,ESP
905,106,h021,2007-12-10 12:00:00,2008-01-08 12:00:00,ESP
906,107,h040,2006-01-16 12:00:00,2006-02-14 12:00:00,ESP
907,108,h052,2004-12-09 12:00:00,2005-01-07 12:00:00,ESP
908,109,h025,2000-12-11 12:00:00,2001-01-09 12:00:00,ESP
909,110,h028,2001-12-20 12:00:00,2002-01-18 12:00:00,ESP
910,111,h045,2001-12-24 12:00:00,2002-01-22 12:00:00,ESP
911,112,h024,2006-12-27 12:00:00,2007-01-25 12:00:00,ESP
912,113,h050,2002-12-19 12:00:00,2003-01-17 12:00:00,ESP
913,114,h057,2001-12-27 12:00:00,2002-01-25 12:00:00,ESP
914,115,h065,2008-12-08 12:00:00,2009-01-06 12:00:00,ESP
915,116,h042,2001-12-31 12:00:00,2002-01-29 12:00:00,ESP
916,117,h034,2004-12-21 12:00:00,2005-01-19 12:00:00,ESP
917,118,h069,2004-01-02 12:00:00,2004-01-31 12:00:00,ESP
918,119,h098,2008-01-08 12:00:00,2008-02-06 12:00:00,ESP
919,120,h059,2001-12-18 12:00:00,2002-01-16 12:00:00,ESP
920,121,h054,2000-12-14 12:00:00,2001-01-12 12:00:00,ESP
921,122,h070,2003-12-19 12:00:00,2004-01-17 12:00:00,ESP
922,123,h101,2005-12-19 12:00:00,2006-01-17 12:00:00,ESP
923,124,h076,2003-01-14 12:00:00,2003-02-12 12:00:00,ESP
924,125,h081,2002-01-02 12:00:00,2002-01-31 12:00:00,ESP
925,126,h083,2008-01-08 12:00:00,2008-02-06 12:00:00,ESP
926,127,h163,2005-12-27 12:00:00,2006-01-25 12:00:00,ESP
927,128,h112,2006-12-12 12:00:00,2007-01-10 12:00:00,ESP
928,129,h099,2001-12-13 12:00:00,2002-01-11 12:00:00,ESP
929,130,h115,2007-12-27 12:00:00,2008-01-25 12:00:00,ESP
930,131,h167,2006-01-12 12:00:00,2006-02-10 12:00:00,ESP
931,132,h074,2009-01-05 12:00:00,2009-02-03 12:00:00,ESP
932,133,h154,2003-12-11 12:00:00,2004-01-09 12:00:00,ESP
933,134,h111,2000-11-23 12:00:00,2000-12-22 12:00:00,ESP
934,135,h085,2007-12-10 12:00:00,2008-01-08 12:00:00,ESP
935,136,h030,2001-12-06 12:00:00,2002-01-04 12:00:00,ESP
936,137,h102,2004-12-21 12:00:00,2005-01-19 12:00:00,ESP
937,138,h162,2007-12-10 12:00:00,2008-01-08 12:00:00,ESP
938,139,h157,2007-11-29 12:00:00,2007-12-28 12:00:00,ESP
939,140,h063,2005-01-11 12:00:00,2005-02-09 12:00:00,ESP
940,141,h019,2007-12-27 12:00:00,2008-01-25 12:00:00,ESP
941,142,h035,2001-01-08 12:00:00,2001-02-06 12:00:00,ESP
942,143,h162,2000-12-14 12:00:00,2001-01-12 12:00:00,ESP
943,144,h023,2007-12-25 12:00:00,2008-01-23 12:00:00,ESP
944,145,h090,2006-12-12 12:00:00,2007-01-10 12:00:00,ESP
945,146,h074,2005-12-05 12:00:00,2006-01-03 12:00:00,ESP
946,147,h026,2008-12-15 12:00:00,2009-01-13 12:00:00,ESP
947,148,h105,2001-12-03 12:00:00,2002-01-01 12:00:00,ESP
948,149,h155,2003-01-13 12:00:00,2003-02-11 12:00:00,ESP
949,150,h080,2004-12-02 12:00:00,2004-12-31 12:00:00,ESP
950,151,h039,2005-01-06 12:00:00,2005-02-04 12:00:00,ESP
951,152,h129,2008-12-01 12:00:00,2008-12-30 12:00:00,ESP
952,153,h016,2006-12-04 12:00:00,2007-01-02 12:00:00,ESP
953,154,h154,2007-12-20 12:00:00,2008-01-18 12:00:00,ESP
954,155,h041,2006-12-07 12:00:00,2007-01-05 12:00:00,ESP
955,156,h109,2004-12-30 12:00:00,2005-01-28 12:00:00,ESP
956,157,h125,2004-12-12 12:00:00,2005-01-10 12:00:00,ESP
957,158,h136,2003-12-15 12:00:00,2004-01-13 12:00:00,ESP
958,159,h021,2002-12-26 12:00:00,2003-01-24 12:00:00,ESP
959,160,h048,2000-12-28 12:00:00,2001-01-26 12:00:00,ESP
